seed,step,action,did_reuse,cumulative_reuse,mse,improvement,nodes,repo_size,improvement_count,deletion_count,reward
0,0,0,False,0,0.1061999574303627,inf,4,1,1,0,-0.018790739277998608
0,1,0,False,0,0.835568904876709,0.0,4,1,1,0,-0.20113297613958517
0,2,0,False,0,0.06315544247627258,0.7724134624004364,4,1,1,0,-0.008029610539476078
0,3,0,False,0,0.4248851239681244,0.0,4,1,1,0,-0.09846203091243903
0,4,0,False,0,0.08081118762493134,0.34407393634319305,4,1,1,0,-0.012443546826640766
0,5,0,False,0,0.037755660712718964,0.04305552691221237,4,1,1,0,-0.0016796650985876722
0,6,1,False,0,0.04964219406247139,0.0,3,1,1,0,-0.008788147941231728
0,7,0,False,0,0.3593030273914337,0.0,4,1,1,0,-0.08206650676826636
0,8,0,False,0,0.30163344740867615,0.05766957998275757,4,1,1,0,-0.06764911177257697
0,9,0,False,0,0.021808648481965065,0.2798247989267111,4,1,1,0,0.0023070879591008025
0,10,1,False,0,0.6004221439361572,0.0,3,1,1,0,-0.19238146456579366
0,11,1,False,0,0.02704867161810398,0.5733734723180532,3,1,1,0,-0.0012569737931092577
0,12,0,False,0,0.037804193794727325,0.0,4,1,1,0,-0.0016917983690897627
0,13,0,False,0,0.05470024421811104,0.0,4,1,1,0,-0.005915810974935691
0,14,1,False,0,0.04790937155485153,0.006790872663259506,3,1,1,0,-0.008210540438691776
1,0,0,False,0,0.48672229051589966,inf,4,1,1,0,-0.11450795208414395
1,1,0,False,0,0.10338254272937775,0.3833397477865219,4,1,1,0,-0.018673015137513477
1,2,1,False,0,0.5659577250480652,0.0,3,1,1,0,-0.18147995447119078
1,3,0,False,0,0.12145880609750748,0.4444989189505577,4,1,1,0,-0.02319208097954591
1,4,0,False,0,0.05473313853144646,0.06672566756606102,4,1,1,0,-0.006510664088030656
1,5,1,False,0,0.533929169178009,0.0,3,1,1,0,-0.17080376918117207
1,6,1,False,0,0.32356229424476624,0.2103668749332428,3,1,1,0,-0.10068147753675778
1,7,1,False,0,0.4059879779815674,0.0,3,1,1,0,-0.12815670544902485
1,8,0,False,0,0.14281482994556427,0.2631731480360031,4,1,1,0,-0.02853108694156011
1,9,0,False,0,0.10843503475189209,0.03437979519367218,4,1,1,0,-0.019936138143142063
1,10,1,False,0,0.272601842880249,0.0,3,1,1,0,-0.08369466041525205
1,11,0,False,0,0.347278892993927,0.0,4,1,1,0,-0.07964710270365079
1,12,0,False,0,0.0861581563949585,0.2611207365989685,4,1,1,0,-0.014366918553908665
1,13,0,False,0,1.4322319030761719,0.0,4,1,1,0,-0.350885355224212
1,14,0,False,0,0.18076618015766144,1.2514657229185104,4,1,1,0,-0.038018924494584404
2,0,1,False,0,0.03999009728431702,inf,3,1,1,0,-0.0005950927734375
2,1,0,False,0,0.2960771918296814,0.0,4,1,1,0,-0.061284358302752175
2,2,1,False,0,0.015626143664121628,0.28045104816555977,3,1,1,0,0.007526225099960963
2,3,0,False,0,0.07710910588502884,0.0,4,1,1,0,-0.006542336816589037
2,4,0,False,0,0.034184716641902924,0.042924389243125916,4,1,1,0,0.004188760494192442
2,5,1,False,0,0.04974532127380371,0.0,3,1,1,0,-0.0038468341032663975
2,6,1,False,0,0.039003752171993256,0.010741569101810455,3,1,1,0,-0.0002663110693295785
2,7,1,False,0,0.08804795145988464,0.0,3,1,1,0,-0.01661437749862671
2,8,0,False,0,0.30838409066200256,0.0,4,1,1,0,-0.06436108301083247
2,9,1,False,0,0.043682366609573364,0.2647017240524292,3,1,1,0,-0.0018258492151896153
2,10,0,False,0,0.8593813180923462,0.0,4,1,1,0,-0.20211038986841837
2,11,1,False,0,0.029602522030472755,0.8297787960618734,3,1,1,0,0.0028674323111772537
2,12,0,False,0,0.042544297873973846,0.0,4,1,1,0,0.002098865186174711
2,13,1,False,0,0.01834903657436371,0.024195261299610138,3,1,1,0,0.00661859412988027
2,14,1,False,0,0.03129313886165619,0.0,3,1,1,0,0.0023038933674494437
3,0,0,False,0,0.06036687642335892,inf,4,1,1,0,-0.003006068989634514
3,1,1,False,0,0.06765328347682953,0.0,3,1,1,0,-0.010465444376071293
3,2,1,False,0,0.08264721930027008,0.0,3,1,1,0,-0.015463422983884811
3,3,1,False,0,0.08223678171634674,0.00041043758392333984,3,1,1,0,-0.015326610455910366
3,4,1,False,0,0.12347047030925751,0.0,3,1,1,0,-0.02907117332021395
3,5,1,False,0,0.01625566929578781,0.1072148010134697,3,1,1,0,0.006667093684275945
3,6,0,False,0,0.02795851230621338,0.0,4,1,1,0,0.005096022039651871
3,7,1,False,0,0.2754719853401184,0.0,3,1,1,0,-0.07973834499716759
3,8,1,False,0,0.0681619942188263,0.20730999112129211,3,1,1,0,-0.01063501462340355
3,9,0,False,0,0.21836042404174805,0.0,4,1,1,0,-0.042504455894231796
3,10,1,False,0,0.011207093484699726,0.20715333055704832,3,1,1,0,0.008349952287971973
3,11,0,False,0,0.022737212479114532,0.0,4,1,1,0,0.006401346996426582
3,12,0,False,0,0.02932170033454895,0.0,4,1,1,0,0.004755225032567978
3,13,0,False,0,0.012560497038066387,0.016761203296482563,4,1,1,0,0.008945525856688619
3,14,1,False,0,0.011274603195488453,0.0012858938425779343,3,1,1,0,0.008327449051042398
4,0,1,False,0,0.065510094165802,inf,3,1,1,0,-0.012125729893644651
4,1,0,False,0,0.10150132328271866,0.0,4,1,1,0,-0.015664362659056984
4,2,1,False,0,0.012241118587553501,0.08926020469516516,3,1,1,0,0.005630595299104849
4,3,0,False,0,0.4973176121711731,0.0,4,1,1,0,-0.11461843488117059
4,4,1,False,0,0.11439909040927887,0.3829185217618942,3,1,1,0,-0.02842206197480361
4,5,0,False,0,0.002650422975420952,0.11174866743385792,4,1,1,0,0.009048362417767445
4,6,0,False,0,0.029773425310850143,0.0,4,1,1,0,0.0022676118339101468
4,7,1,False,0,0.10499496757984161,0.0,3,1,1,0,-0.025287354364991188
4,8,1,False,0,0.05699428170919418,0.04800068587064743,3,1,1,0,-0.009287125741442045
4,9,0,False,0,0.10329723358154297,0.0,4,1,1,0,-0.01611334023376306
4,10,1,False,0,0.7531841397285461,0.0,3,1,1,0,-0.2413504117478927
4,11,0,False,0,0.11260215938091278,0.6405819803476334,4,1,1,0,-0.018439571683605514
4,12,1,False,0,0.2792596220970154,0.0,3,1,1,0,-0.08337557253738244
4,13,0,False,0,0.005681917537003756,0.2735777045600116,4,1,1,0,0.008290488777371744
4,14,0,False,0,0.29638200998306274,0.0,4,1,1,0,-0.064384534334143
5,0,0,False,0,0.48078760504722595,inf,4,1,1,0,-0.10851720596353213
5,1,0,False,0,0.028900697827339172,0.4518869072198868,4,1,1,0,0.004454520841439566
5,2,0,False,0,0.0,0.028900697827339172,4,1,1,0,0.011679695298274359
5,3,1,False,0,0.23860570788383484,0.0,3,1,1,0,-0.06785554066300392
5,4,1,False,0,0.0018252866575494409,0.2367804212262854,3,1,1,0,0.011071266412424546
5,5,1,False,0,3.3143674954771996e-05,0.0017921429825946689,3,1,1,0,0.011668647406622767
5,6,1,False,0,0.05401334911584854,0.0,3,1,1,0,-0.0063247544070084896
5,7,1,False,0,0.09502990543842316,0.0,3,1,1,0,-0.019996939847866692
5,8,0,False,0,0.000571901910007,0.09445800352841616,4,1,1,0,0.011536719820772609
5,9,0,False,0,0.0036949950736016035,0.0,4,1,1,0,0.010755946529873958
5,10,1,False,0,0.005420216359198093,0.0,3,1,1,0,0.009872956511874994
5,11,1,False,0,0.3166889548301697,0.0,3,1,1,0,-0.09388328964511554
5,12,0,False,0,0.000257710664300248,0.31643124416586943,4,1,1,0,0.011615267632199297
5,13,0,False,0,0.11243711411952972,0.0,4,1,1,0,-0.01642958323160807
5,14,1,False,0,0.06905494630336761,0.04338216781616211,3,1,1,0,-0.011338620136181513
6,0,0,False,0,0.08201010525226593,inf,4,1,1,0,-0.012376902624964714
6,1,0,False,0,0.1633661985397339,0.0,4,1,1,0,-0.0327159259468317
6,2,0,False,0,0.14483174681663513,0.018534451723098755,4,1,1,0,-0.028082313016057014
6,3,0,False,0,0.02707844041287899,0.11775330640375614,4,1,1,0,0.001356013584882021
6,4,0,False,0,0.09514882415533066,0.0,4,1,1,0,-0.015661582350730896
6,5,1,False,0,0.15540239214897156,0.0,3,1,1,0,-0.04367517369488875
6,6,0,False,0,0.0808919295668602,0.07451046258211136,4,1,1,0,-0.012097358703613281
6,7,0,False,0,0.019336402416229248,0.06155552715063095,4,1,1,0,0.0032915230840444565
6,8,0,False,0,0.251194566488266,0.0,4,1,1,0,-0.05467301793396473
6,9,0,False,0,0.15069304406642914,0.10050152242183685,4,1,1,0,-0.029547637328505516
6,10,0,False,0,0.2182665765285492,0.0,4,1,1,0,-0.04644102044403553
6,11,0,False,0,0.05480460077524185,0.16346197575330734,4,1,1,0,-0.0055755265057086945
6,12,0,False,0,0.19330687820911407,0.0,4,1,1,0,-0.04020109586417675
6,13,0,False,0,0.13489170372486115,0.05841517448425293,4,1,1,0,-0.025597302243113518
6,14,0,False,0,0.14759430289268494,0.0,4,1,1,0,-0.028772952035069466
7,0,0,False,0,0.8196953535079956,inf,4,1,1,0,-0.1979926290611426
7,1,1,False,0,0.5107718706130981,0.30892348289489746,3,1,1,0,-0.16332608088850975
7,2,0,False,0,0.02912294492125511,0.48164892569184303,4,1,1,0,-0.0003495269144574804
7,3,0,False,0,0.5599467158317566,0.0,4,1,1,0,-0.13305546964208284
7,4,0,False,0,0.45287132263183594,0.10707539319992065,4,1,1,0,-0.10628662134210269
7,5,1,False,0,0.5802484750747681,0.0,3,1,1,0,-0.1864849490423997
7,6,1,False,0,0.22000448405742645,0.3602439910173416,3,1,1,0,-0.06640361870328586
7,7,0,False,0,0.3934878408908844,0.0,4,1,1,0,-0.0914407509068648
7,8,0,False,0,0.6053444743156433,0.0,4,1,1,0,-0.14440490926305452
7,9,0,False,0,0.21106639504432678,0.39427807927131653,4,1,1,0,-0.045835389445225395
7,10,0,False,0,0.4510941505432129,0.0,4,1,1,0,-0.10584232831994693
7,11,0,False,0,0.07621143758296967,0.3748827129602432,4,1,1,0,-0.01212165007988612
7,12,0,False,0,0.377093642950058,0.0,4,1,1,0,-0.0873422014216582
7,13,1,False,0,0.7491881251335144,0.0,3,1,1,0,-0.24279816572864849
7,14,0,False,0,0.6197808980941772,0.12940722703933716,4,1,1,0,-0.148014015207688
8,0,0,False,0,0.04158327355980873,inf,4,1,1,0,0.00016743720819552797
8,1,0,False,0,0.1314115822315216,0.0,4,1,1,0,-0.02228963995973269
8,2,0,False,0,0.024619681760668755,0.10679190047085285,4,1,1,0,0.004408335157980522
8,3,0,False,0,0.12350509315729141,0.0,4,1,1,0,-0.02031301769117514
8,4,1,False,0,0.012860296294093132,0.11064479686319828,3,1,1,0,0.006276490166783334
8,5,0,False,0,0.09082863479852676,0.0,4,1,1,0,-0.01214390310148398
8,6,0,False,0,0.03981078788638115,0.051017846912145615,4,1,1,0,0.0006105586265524234
8,7,1,False,0,0.16928184032440186,0.0,3,1,1,0,-0.04586402450998624
8,8,0,False,0,0.024225886911153793,0.14505595341324806,4,1,1,0,0.004506783870359262
8,9,0,False,0,0.0,0.024225886911153793,4,1,1,0,0.01056325559814771
8,10,1,False,0,6.643716915277764e-06,0.0,3,1,1,0,0.010561041025842618
8,11,1,False,0,0.06688243895769119,0.0,3,1,1,0,-0.011730890721082686
8,12,1,False,0,0.21907982230186462,0.0,3,1,1,0,-0.06246335183580717
8,13,0,False,0,0.0008813816239126027,0.21819844067795202,4,1,1,0,0.01034291019216956
8,14,0,False,0,0.28647223114967346,0.0,4,1,1,0,-0.06105480218927065
9,0,0,False,0,0.05722057819366455,inf,4,1,1,0,-0.004141914347807566
9,1,0,False,0,0.02277522347867489,0.03444535471498966,4,1,1,0,0.00446942433093985
9,2,1,False,0,0.08210305124521255,0.0,3,1,1,0,-0.017204453547795616
9,3,1,False,0,0.28332194685935974,0.0,3,1,1,0,-0.08427741875251135
9,4,0,False,0,0.009176565334200859,0.2741453815251589,4,1,1,0,0.007869088867058357
9,5,0,False,0,0.01656978204846382,0.0,4,1,1,0,0.006020784688492617
9,6,0,False,0,0.291692852973938,0.0,4,1,1,0,-0.06275998304287593
9,7,0,False,0,0.08607291430234909,0.2056199386715889,4,1,1,0,-0.0113549983749787
9,8,1,False,0,0.013667034916579723,0.07240587938576937,3,1,1,0,0.005607551895081998
9,9,0,False,0,0.43918338418006897,0.0,4,1,1,0,-0.09963261584440868
9,10,1,False,0,0.2409679889678955,0.19821539521217346,3,1,1,0,-0.07015943278868994
9,11,0,False,0,0.04632015526294708,0.19464783370494843,4,1,1,0,-0.0014168086151281987
9,12,0,False,0,0.034092456102371216,0.012227699160575867,4,1,1,0,0.001640116175015768
9,13,0,False,0,0.12002231180667877,0.0,4,1,1,0,-0.01984234775106112
9,14,0,False,0,0.1903844177722931,0.0,4,1,1,0,-0.0374328742424647
